

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 27 14:37:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.40
  2280  00D8  1103               	clrz
  2281  00D9  1803               	skipnc
  2282  00DA  3E01               	addlw	1
  2283  00DB  1903               	skipnz
  2284  00DC  28DE               	goto	u196_23
  2285  00DD  07BB               	addwf	___flmul@grs+3,f
  2286  00DE                     u196_23:
  2287  00DE                     i1l1531:
  2288  00DE  0843               	movf	___flmul@temp+1,w
  2289  00DF  00B2               	movwf	??___flmul
  2290  00E0  01B3               	clrf	??___flmul+1
  2291  00E1  01B4               	clrf	??___flmul+2
  2292  00E2  01B5               	clrf	??___flmul+3
  2293  00E3  0832               	movf	??___flmul,w
  2294  00E4  07BE               	addwf	___flmul@prod,f
  2295  00E5  0833               	movf	??___flmul+1,w
  2296  00E6  1103               	clrz
  2297  00E7  1803               	skipnc
  2298  00E8  3E01               	addlw	1
  2299  00E9  1903               	skipnz
  2300  00EA  28EC               	goto	u197_21
  2301  00EB  07BF               	addwf	___flmul@prod+1,f
  2302  00EC                     u197_21:
  2303  00EC  0834               	movf	??___flmul+2,w
  2304  00ED  1103               	clrz
  2305  00EE  1803               	skipnc
  2306  00EF  3E01               	addlw	1
  2307  00F0  1903               	skipnz
  2308  00F1  28F3               	goto	u197_22
  2309  00F2  07C0               	addwf	___flmul@prod+2,f
  2310  00F3                     u197_22:
  2311  00F3  0835               	movf	??___flmul+3,w
  2312  00F4  1103               	clrz
  2313  00F5  1803               	skipnc
  2314  00F6  3E01               	addlw	1
  2315  00F7  1903               	skipnz
  2316  00F8  28FA               	goto	u197_23
  2317  00F9  07C1               	addwf	___flmul@prod+3,f
  2318  00FA                     u197_23:
  2319  00FA  082C               	movf	___flmul@b+2,w
  2320  00FB  00B2               	movwf	??___flmul
  2321  00FC  0832               	movf	??___flmul,w
  2322  00FD  00F0               	movwf	__Umul8_16@multiplicand
  2323  00FE  082E               	movf	___flmul@a,w
  2324  00FF  120A  158A  2733  120A  118A  	fcall	__Umul8_16
  2325  0104  0871               	movf	?__Umul8_16+1,w
  2326  0105  1283               	bcf	3,5	;RP0=0, select bank0
  2327  0106  1303               	bcf	3,6	;RP1=0, select bank0
  2328  0107  00C3               	movwf	___flmul@temp+1
  2329  0108  0870               	movf	?__Umul8_16,w
  2330  0109  00C2               	movwf	___flmul@temp
  2331  010A                     i1l1533:
  2332  010A  0842               	movf	___flmul@temp,w
  2333  010B  00B2               	movwf	??___flmul
  2334  010C  01B3               	clrf	??___flmul+1
  2335  010D  01B4               	clrf	??___flmul+2
  2336  010E  01B5               	clrf	??___flmul+3
  2337  010F  0832               	movf	??___flmul,w
  2338  0110  07B8               	addwf	___flmul@grs,f
  2339  0111  0833               	movf	??___flmul+1,w
  2340  0112  1103               	clrz
  2341  0113  1803               	skipnc
  2342  0114  3E01               	addlw	1
  2343  0115  1903               	skipnz
  2344  0116  2918               	goto	u198_21
  2345  0117  07B9               	addwf	___flmul@grs+1,f
  2346  0118                     u198_21:
  2347  0118  0834               	movf	??___flmul+2,w
  2348  0119  1103               	clrz
  2349  011A  1803               	skipnc
  2350  011B  3E01               	addlw	1
  2351  011C  1903               	skipnz
  2352  011D  291F               	goto	u198_22
  2353  011E  07BA               	addwf	___flmul@grs+2,f
  2354  011F                     u198_22:
  2355  011F  0835               	movf	??___flmul+3,w
  2356  0120  1103               	clrz
  2357  0121  1803               	skipnc
  2358  0122  3E01               	addlw	1
  2359  0123  1903               	skipnz
  2360  0124  2926               	goto	u198_23
  2361  0125  07BB               	addwf	___flmul@grs+3,f
  2362  0126                     u198_23:
  2363  0126                     i1l1535:
  2364  0126  0843               	movf	___flmul@temp+1,w
  2365  0127  00B2               	movwf	??___flmul
  2366  0128  01B3               	clrf	??___flmul+1
  2367  0129  01B4               	clrf	??___flmul+2
  2368  012A  01B5               	clrf	??___flmul+3
  2369  012B  0832               	movf	??___flmul,w
  2370  012C  07BE               	addwf	___flmul@prod,f
  2371  012D  0833               	movf	??___flmul+1,w
  2372  012E  1103               	clrz
  2373  012F  1803               	skipnc
  2374  0130  3E01               	addlw	1
  2375  0131  1903               	skipnz
  2376  0132  2934               	goto	u199_21
  2377  0133  07BF               	addwf	___flmul@prod+1,f
  2378  0134                     u199_21:
  2379  0134  0834               	movf	??___flmul+2,w
  2380  0135  1103               	clrz
  2381  0136  1803               	skipnc
  2382  0137  3E01               	addlw	1
  2383  0138  1903               	skipnz
  2384  0139  293B               	goto	u199_22
  2385  013A  07C0               	addwf	___flmul@prod+2,f
  2386  013B                     u199_22:
  2387  013B  0835               	movf	??___flmul+3,w
  2388  013C  1103               	clrz
  2389  013D  1803               	skipnc
  2390  013E  3E01               	addlw	1
  2391  013F  1903               	skipnz
  2392  0140  2942               	goto	u199_23
  2393  0141  07C1               	addwf	___flmul@prod+3,f
  2394  0142                     u199_23:
  2395  0142                     i1l1537:
  2396  0142  3008               	movlw	8
  2397  0143  00B2               	movwf	??___flmul
  2398  0144                     u200_25:
  2399  0144  1003               	clrc
  2400  0145  0DB8               	rlf	___flmul@grs,f
  2401  0146  0DB9               	rlf	___flmul@grs+1,f
  2402  0147  0DBA               	rlf	___flmul@grs+2,f
  2403  0148  0DBB               	rlf	___flmul@grs+3,f
  2404  0149  0BB2               	decfsz	??___flmul,f
  2405  014A  2944               	goto	u200_25
  2406  014B                     i1l1539:
  2407  014B  082B               	movf	___flmul@b+1,w
  2408  014C  00B2               	movwf	??___flmul
  2409  014D  0832               	movf	??___flmul,w
  2410  014E  00F0               	movwf	__Umul8_16@multiplicand
  2411  014F  082E               	movf	___flmul@a,w
  2412  0150  120A  158A  2733  120A  118A  	fcall	__Umul8_16
  2413  0155  0871               	movf	?__Umul8_16+1,w
  2414  0156  1283               	bcf	3,5	;RP0=0, select bank0
  2415  0157  1303               	bcf	3,6	;RP1=0, select bank0
  2416  0158  00C3               	movwf	___flmul@temp+1
  2417  0159  0870               	movf	?__Umul8_16,w
  2418  015A  00C2               	movwf	___flmul@temp
  2419  015B                     i1l1541:
  2420  015B  0842               	movf	___flmul@temp,w
  2421  015C  00B2               	movwf	??___flmul
  2422  015D  0843               	movf	___flmul@temp+1,w
  2423  015E  00B3               	movwf	??___flmul+1
  2424  015F  01B4               	clrf	??___flmul+2
  2425  0160  01B5               	clrf	??___flmul+3
  2426  0161  0832               	movf	??___flmul,w
  2427  0162  07B8               	addwf	___flmul@grs,f
  2428  0163  0833               	movf	??___flmul+1,w
  2429  0164  1103               	clrz
  2430  0165  1803               	skipnc
  2431  0166  3E01               	addlw	1
  2432  0167  1903               	skipnz
  2433  0168  296A               	goto	u201_21
  2434  0169  07B9               	addwf	___flmul@grs+1,f
  2435  016A                     u201_21:
  2436  016A  0834               	movf	??___flmul+2,w
  2437  016B  1103               	clrz
  2438  016C  1803               	skipnc
  2439  016D  3E01               	addlw	1
  2440  016E  1903               	skipnz
  2441  016F  2971               	goto	u201_22
  2442  0170  07BA               	addwf	___flmul@grs+2,f
  2443  0171                     u201_22:
  2444  0171  0835               	movf	??___flmul+3,w
  2445  0172  1103               	clrz
  2446  0173  1803               	skipnc
  2447  0174  3E01               	addlw	1
  2448  0175  1903               	skipnz
  2449  0176  2978               	goto	u201_23
  2450  0177  07BB               	addwf	___flmul@grs+3,f
  2451  0178                     u201_23:
  2452  0178                     i1l1543:
  2453  0178  082A               	movf	___flmul@b,w
  2454  0179  00B2               	movwf	??___flmul
  2455  017A  0832               	movf	??___flmul,w
  2456  017B  00F0               	movwf	__Umul8_16@multiplicand
  2457  017C  082F               	movf	___flmul@a+1,w
  2458  017D  120A  158A  2733  120A  118A  	fcall	__Umul8_16
  2459  0182  0871               	movf	?__Umul8_16+1,w
  2460  0183  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0184  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0185  00C3               	movwf	___flmul@temp+1
  2463  0186  0870               	movf	?__Umul8_16,w
  2464  0187  00C2               	movwf	___flmul@temp
  2465  0188                     i1l1545:
  2466  0188  0842               	movf	___flmul@temp,w
  2467  0189  00B2               	movwf	??___flmul
  2468  018A  0843               	movf	___flmul@temp+1,w
  2469  018B  00B3               	movwf	??___flmul+1
  2470  018C  01B4               	clrf	??___flmul+2
  2471  018D  01B5               	clrf	??___flmul+3
  2472  018E  0832               	movf	??___flmul,w
  2473  018F  07B8               	addwf	___flmul@grs,f
  2474  0190  0833               	movf	??___flmul+1,w
  2475  0191  1103               	clrz
  2476  0192  1803               	skipnc
  2477  0193  3E01               	addlw	1
  2478  0194  1903               	skipnz
  2479  0195  2997               	goto	u202_21
  2480  0196  07B9               	addwf	___flmul@grs+1,f
  2481  0197                     u202_21:
  2482  0197  0834               	movf	??___flmul+2,w
  2483  0198  1103               	clrz
  2484  0199  1803               	skipnc
  2485  019A  3E01               	addlw	1
  2486  019B  1903               	skipnz
  2487  019C  299E               	goto	u202_22
  2488  019D  07BA               	addwf	___flmul@grs+2,f
  2489  019E                     u202_22:
  2490  019E  0835               	movf	??___flmul+3,w
  2491  019F  1103               	clrz
  2492  01A0  1803               	skipnc
  2493  01A1  3E01               	addlw	1
  2494  01A2  1903               	skipnz
  2495  01A3  29A5               	goto	u202_23
  2496  01A4  07BB               	addwf	___flmul@grs+3,f
  2497  01A5                     u202_23:
  2498  01A5                     i1l1547:
  2499  01A5  3008               	movlw	8
  2500  01A6  00B2               	movwf	??___flmul
  2501  01A7                     u203_25:
  2502  01A7  1003               	clrc
  2503  01A8  0DB8               	rlf	___flmul@grs,f
  2504  01A9  0DB9               	rlf	___flmul@grs+1,f
  2505  01AA  0DBA               	rlf	___flmul@grs+2,f
  2506  01AB  0DBB               	rlf	___flmul@grs+3,f
  2507  01AC  0BB2               	decfsz	??___flmul,f
  2508  01AD  29A7               	goto	u203_25
  2509  01AE  082A               	movf	___flmul@b,w
  2510  01AF  00B2               	movwf	??___flmul
  2511  01B0  0832               	movf	??___flmul,w
  2512  01B1  00F0               	movwf	__Umul8_16@multiplicand
  2513  01B2  082E               	movf	___flmul@a,w
  2514  01B3  120A  158A  2733  120A  118A  	fcall	__Umul8_16
  2515  01B8  0871               	movf	?__Umul8_16+1,w
  2516  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  2517  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  2518  01BB  00C3               	movwf	___flmul@temp+1
  2519  01BC  0870               	movf	?__Umul8_16,w
  2520  01BD  00C2               	movwf	___flmul@temp
  2521  01BE                     i1l1549:
  2522  01BE  0842               	movf	___flmul@temp,w
  2523  01BF  00B2               	movwf	??___flmul
  2524  01C0  0843               	movf	___flmul@temp+1,w
  2525  01C1  00B3               	movwf	??___flmul+1
  2526  01C2  01B4               	clrf	??___flmul+2
  2527  01C3  01B5               	clrf	??___flmul+3
  2528  01C4  0832               	movf	??___flmul,w
  2529  01C5  07B8               	addwf	___flmul@grs,f
  2530  01C6  0833               	movf	??___flmul+1,w
  2531  01C7  1103               	clrz
  2532  01C8  1803               	skipnc
  2533  01C9  3E01               	addlw	1
  2534  01CA  1903               	skipnz
  2535  01CB  29CD               	goto	u204_21
  2536  01CC  07B9               	addwf	___flmul@grs+1,f
  2537  01CD                     u204_21:
  2538  01CD  0834               	movf	??___flmul+2,w
  2539  01CE  1103               	clrz
  2540  01CF  1803               	skipnc
  2541  01D0  3E01               	addlw	1
  2542  01D1  1903               	skipnz
  2543  01D2  29D4               	goto	u204_22
  2544  01D3  07BA               	addwf	___flmul@grs+2,f
  2545  01D4                     u204_22:
  2546  01D4  0835               	movf	??___flmul+3,w
  2547  01D5  1103               	clrz
  2548  01D6  1803               	skipnc
  2549  01D7  3E01               	addlw	1
  2550  01D8  1903               	skipnz
  2551  01D9  29DB               	goto	u204_23
  2552  01DA  07BB               	addwf	___flmul@grs+3,f
  2553  01DB                     u204_23:
  2554  01DB                     i1l1551:
  2555  01DB  082B               	movf	___flmul@b+1,w
  2556  01DC  00B2               	movwf	??___flmul
  2557  01DD  0832               	movf	??___flmul,w
  2558  01DE  00F0               	movwf	__Umul8_16@multiplicand
  2559  01DF  0830               	movf	___flmul@a+2,w
  2560  01E0  120A  158A  2733  120A  118A  	fcall	__Umul8_16
  2561  01E5  0871               	movf	?__Umul8_16+1,w
  2562  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  2563  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  2564  01E8  00C3               	movwf	___flmul@temp+1
  2565  01E9  0870               	movf	?__Umul8_16,w
  2566  01EA  00C2               	movwf	___flmul@temp
  2567  01EB  0842               	movf	___flmul@temp,w
  2568  01EC  00B2               	movwf	??___flmul
  2569  01ED  0843               	movf	___flmul@temp+1,w
  2570  01EE  00B3               	movwf	??___flmul+1
  2571  01EF  01B4               	clrf	??___flmul+2
  2572  01F0  01B5               	clrf	??___flmul+3
  2573  01F1  0832               	movf	??___flmul,w
  2574  01F2  07BE               	addwf	___flmul@prod,f
  2575  01F3  0833               	movf	??___flmul+1,w
  2576  01F4  1103               	clrz
  2577  01F5  1803               	skipnc
  2578  01F6  3E01               	addlw	1
  2579  01F7  1903               	skipnz
  2580  01F8  29FA               	goto	u205_21
  2581  01F9  07BF               	addwf	___flmul@prod+1,f
  2582  01FA                     u205_21:
  2583  01FA  0834               	movf	??___flmul+2,w
  2584  01FB  1103               	clrz
  2585  01FC  1803               	skipnc
  2586  01FD  3E01               	addlw	1
  2587  01FE  1903               	skipnz
  2588  01FF  2A01               	goto	u205_22
  2589  0200  07C0               	addwf	___flmul@prod+2,f
  2590  0201                     u205_22:
  2591  0201  0835               	movf	??___flmul+3,w
  2592  0202  1103               	clrz
  2593  0203  1803               	skipnc
  2594  0204  3E01               	addlw	1
  2595  0205  1903               	skipnz
  2596  0206  2A08               	goto	u205_23
  2597  0207  07C1               	addwf	___flmul@prod+3,f
  2598  0208                     u205_23:
  2599  0208                     i1l1553:
  2600  0208  082C               	movf	___flmul@b+2,w
  2601  0209  00B2               	movwf	??___flmul
  2602  020A  0832               	movf	??___flmul,w
  2603  020B  00F0               	movwf	__Umul8_16@multiplicand
  2604  020C  082F               	movf	___flmul@a+1,w
  2605  020D  120A  158A  2733  120A  118A  	fcall	__Umul8_16
  2606  0212  0871               	movf	?__Umul8_16+1,w
  2607  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2608  0214  1303               	bcf	3,6	;RP1=0, select bank0
  2609  0215  00C3               	movwf	___flmul@temp+1
  2610  0216  0870               	movf	?__Umul8_16,w
  2611  0217  00C2               	movwf	___flmul@temp
  2612  0218                     i1l1555:
  2613  0218  0842               	movf	___flmul@temp,w
  2614  0219  00B2               	movwf	??___flmul
  2615  021A  0843               	movf	___flmul@temp+1,w
  2616  021B  00B3               	movwf	??___flmul+1
  2617  021C  01B4               	clrf	??___flmul+2
  2618  021D  01B5               	clrf	??___flmul+3
  2619  021E  0832               	movf	??___flmul,w
  2620  021F  07BE               	addwf	___flmul@prod,f
  2621  0220  0833               	movf	??___flmul+1,w
  2622  0221  1103               	clrz
  2623  0222  1803               	skipnc
  2624  0223  3E01               	addlw	1
  2625  0224  1903               	skipnz
  2626  0225  2A27               	goto	u206_21
  2627  0226  07BF               	addwf	___flmul@prod+1,f
  2628  0227                     u206_21:
  2629  0227  0834               	movf	??___flmul+2,w
  2630  0228  1103               	clrz
  2631  0229  1803               	skipnc
  2632  022A  3E01               	addlw	1
  2633  022B  1903               	skipnz
  2634  022C  2A2E               	goto	u206_22
  2635  022D  07C0               	addwf	___flmul@prod+2,f
  2636  022E                     u206_22:
  2637  022E  0835               	movf	??___flmul+3,w
  2638  022F  1103               	clrz
  2639  0230  1803               	skipnc
  2640  0231  3E01               	addlw	1
  2641  0232  1903               	skipnz
  2642  0233  2A35               	goto	u206_23
  2643  0234  07C1               	addwf	___flmul@prod+3,f
  2644  0235                     u206_23:
  2645  0235  082C               	movf	___flmul@b+2,w
  2646  0236  00B2               	movwf	??___flmul
  2647  0237  0832               	movf	??___flmul,w
  2648  0238  00F0               	movwf	__Umul8_16@multiplicand
  2649  0239  0830               	movf	___flmul@a+2,w
  2650  023A  120A  158A  2733  120A  118A  	fcall	__Umul8_16
  2651  023F  0871               	movf	?__Umul8_16+1,w
  2652  0240  1283               	bcf	3,5	;RP0=0, select bank0
  2653  0241  1303               	bcf	3,6	;RP1=0, select bank0
  2654  0242  00C3               	movwf	___flmul@temp+1
  2655  0243  0870               	movf	?__Umul8_16,w
  2656  0244  00C2               	movwf	___flmul@temp
  2657  0245                     i1l1557:
  2658  0245  0842               	movf	___flmul@temp,w
  2659  0246  00B2               	movwf	??___flmul
  2660  0247  0843               	movf	___flmul@temp+1,w
  2661  0248  00B3               	movwf	??___flmul+1
  2662  0249  01B4               	clrf	??___flmul+2
  2663  024A  01B5               	clrf	??___flmul+3
  2664  024B  3008               	movlw	8
  2665  024C                     u207_25:
  2666  024C  1003               	clrc
  2667  024D  0DB2               	rlf	??___flmul,f
  2668  024E  0DB3               	rlf	??___flmul+1,f
  2669  024F  0DB4               	rlf	??___flmul+2,f
  2670  0250  0DB5               	rlf	??___flmul+3,f
  2671  0251                     u207_20:
  2672  0251  3EFF               	addlw	-1
  2673  0252  1D03               	skipz
  2674  0253  2A4C               	goto	u207_25
  2675  0254  0832               	movf	??___flmul,w
  2676  0255  07BE               	addwf	___flmul@prod,f
  2677  0256  0833               	movf	??___flmul+1,w
  2678  0257  1103               	clrz
  2679  0258  1803               	skipnc
  2680  0259  3E01               	addlw	1
  2681  025A  1903               	skipnz
  2682  025B  2A5D               	goto	u208_21
  2683  025C  07BF               	addwf	___flmul@prod+1,f
  2684  025D                     u208_21:
  2685  025D  0834               	movf	??___flmul+2,w
  2686  025E  1103               	clrz
  2687  025F  1803               	skipnc
  2688  0260  3E01               	addlw	1
  2689  0261  1903               	skipnz
  2690  0262  2A64               	goto	u208_22
  2691  0263  07C0               	addwf	___flmul@prod+2,f
  2692  0264                     u208_22:
  2693  0264  0835               	movf	??___flmul+3,w
  2694  0265  1103               	clrz
  2695  0266  1803               	skipnc
  2696  0267  3E01               	addlw	1
  2697  0268  1903               	skipnz
  2698  0269  2A6B               	goto	u208_23
  2699  026A  07C1               	addwf	___flmul@prod+3,f
  2700  026B                     u208_23:
  2701  026B                     i1l1559:
  2702  026B  0838               	movf	___flmul@grs,w
  2703  026C  00B2               	movwf	??___flmul
  2704  026D  0839               	movf	___flmul@grs+1,w
  2705  026E  00B3               	movwf	??___flmul+1
  2706  026F  083A               	movf	___flmul@grs+2,w
  2707  0270  00B4               	movwf	??___flmul+2
  2708  0271  083B               	movf	___flmul@grs+3,w
  2709  0272  00B5               	movwf	??___flmul+3
  2710  0273  3018               	movlw	24
  2711  0274                     u209_25:
  2712  0274  1003               	clrc
  2713  0275  0CB5               	rrf	??___flmul+3,f
  2714  0276  0CB4               	rrf	??___flmul+2,f
  2715  0277  0CB3               	rrf	??___flmul+1,f
  2716  0278  0CB2               	rrf	??___flmul,f
  2717  0279                     u209_20:
  2718  0279  3EFF               	addlw	-1
  2719  027A  1D03               	skipz
  2720  027B  2A74               	goto	u209_25
  2721  027C  0832               	movf	??___flmul,w
  2722  027D  07BE               	addwf	___flmul@prod,f
  2723  027E  0833               	movf	??___flmul+1,w
  2724  027F  1103               	clrz
  2725  0280  1803               	skipnc
  2726  0281  3E01               	addlw	1
  2727  0282  1903               	skipnz
  2728  0283  2A85               	goto	u210_21
  2729  0284  07BF               	addwf	___flmul@prod+1,f
  2730  0285                     u210_21:
  2731  0285  0834               	movf	??___flmul+2,w
  2732  0286  1103               	clrz
  2733  0287  1803               	skipnc
  2734  0288  3E01               	addlw	1
  2735  0289  1903               	skipnz
  2736  028A  2A8C               	goto	u210_22
  2737  028B  07C0               	addwf	___flmul@prod+2,f
  2738  028C                     u210_22:
  2739  028C  0835               	movf	??___flmul+3,w
  2740  028D  1103               	clrz
  2741  028E  1803               	skipnc
  2742  028F  3E01               	addlw	1
  2743  0290  1903               	skipnz
  2744  0291  2A93               	goto	u210_23
  2745  0292  07C1               	addwf	___flmul@prod+3,f
  2746  0293                     u210_23:
  2747  0293                     i1l1561:
  2748  0293  3008               	movlw	8
  2749  0294  00B2               	movwf	??___flmul
  2750  0295                     u211_25:
  2751  0295  1003               	clrc
  2752  0296  0DB8               	rlf	___flmul@grs,f
  2753  0297  0DB9               	rlf	___flmul@grs+1,f
  2754  0298  0DBA               	rlf	___flmul@grs+2,f
  2755  0299  0DBB               	rlf	___flmul@grs+3,f
  2756  029A  0BB2               	decfsz	??___flmul,f
  2757  029B  2A95               	goto	u211_25
  2758  029C                     i1l1563:
  2759  029C  083D               	movf	___flmul@bexp,w
  2760  029D  073C               	addwf	___flmul@aexp,w
  2761  029E  00B2               	movwf	??___flmul
  2762  029F  01B3               	clrf	??___flmul+1
  2763  02A0  0DB3               	rlf	??___flmul+1,f
  2764  02A1  0832               	movf	??___flmul,w
  2765  02A2  3E82               	addlw	130
  2766  02A3  00C2               	movwf	___flmul@temp
  2767  02A4  0833               	movf	??___flmul+1,w
  2768  02A5  1803               	skipnc
  2769  02A6  3E01               	addlw	1
  2770  02A7  3EFF               	addlw	255
  2771  02A8  00C3               	movwf	___flmul@temp+1
  2772  02A9  2AC7               	goto	i1l1575
  2773  02AA                     i1l1565:
  2774  02AA  3001               	movlw	1
  2775  02AB  00B2               	movwf	??___flmul
  2776  02AC                     u212_25:
  2777  02AC  1003               	clrc
  2778  02AD  0DBE               	rlf	___flmul@prod,f
  2779  02AE  0DBF               	rlf	___flmul@prod+1,f
  2780  02AF  0DC0               	rlf	___flmul@prod+2,f
  2781  02B0  0DC1               	rlf	___flmul@prod+3,f
  2782  02B1  0BB2               	decfsz	??___flmul,f
  2783  02B2  2AAC               	goto	u212_25
  2784  02B3                     i1l1567:
  2785  02B3  1FBB               	btfss	___flmul@grs+3,7
  2786  02B4  2AB6               	goto	u213_21
  2787  02B5  2AB7               	goto	u213_20
  2788  02B6                     u213_21:
  2789  02B6  2AB8               	goto	i1l1571
  2790  02B7                     u213_20:
  2791  02B7                     i1l1569:
  2792  02B7  143E               	bsf	___flmul@prod,0
  2793  02B8                     i1l1571:
  2794  02B8  3001               	movlw	1
  2795  02B9  00B2               	movwf	??___flmul
  2796  02BA                     u214_25:
  2797  02BA  1003               	clrc
  2798  02BB  0DB8               	rlf	___flmul@grs,f
  2799  02BC  0DB9               	rlf	___flmul@grs+1,f
  2800  02BD  0DBA               	rlf	___flmul@grs+2,f
  2801  02BE  0DBB               	rlf	___flmul@grs+3,f
  2802  02BF  0BB2               	decfsz	??___flmul,f
  2803  02C0  2ABA               	goto	u214_25
  2804  02C1                     i1l1573:
  2805  02C1  30FF               	movlw	255
  2806  02C2  07C2               	addwf	___flmul@temp,f
  2807  02C3  1803               	skipnc
  2808  02C4  0AC3               	incf	___flmul@temp+1,f
  2809  02C5  30FF               	movlw	255
  2810  02C6  07C3               	addwf	___flmul@temp+1,f
  2811  02C7                     i1l1575:
  2812  02C7  1FC0               	btfss	___flmul@prod+2,7
  2813  02C8  2ACA               	goto	u215_21
  2814  02C9  2ACB               	goto	u215_20
  2815  02CA                     u215_21:
  2816  02CA  2AAA               	goto	i1l1565
  2817  02CB                     u215_20:
  2818  02CB                     i1l1577:
  2819  02CB  01BC               	clrf	___flmul@aexp
  2820  02CC                     i1l1579:
  2821  02CC  1FBB               	btfss	___flmul@grs+3,7
  2822  02CD  2ACF               	goto	u216_21
  2823  02CE  2AD0               	goto	u216_20
  2824  02CF                     u216_21:
  2825  02CF  2AEC               	goto	i1l1587
  2826  02D0                     u216_20:
  2827  02D0                     i1l1581:
  2828  02D0  30FF               	movlw	255
  2829  02D1  0538               	andwf	___flmul@grs,w
  2830  02D2  00B2               	movwf	??___flmul
  2831  02D3  30FF               	movlw	255
  2832  02D4  0539               	andwf	___flmul@grs+1,w
  2833  02D5  00B3               	movwf	??___flmul+1
  2834  02D6  30FF               	movlw	255
  2835  02D7  053A               	andwf	___flmul@grs+2,w
  2836  02D8  00B4               	movwf	??___flmul+2
  2837  02D9  307F               	movlw	127
  2838  02DA  053B               	andwf	___flmul@grs+3,w
  2839  02DB  00B5               	movwf	??___flmul+3
  2840  02DC  0835               	movf	??___flmul+3,w
  2841  02DD  0434               	iorwf	??___flmul+2,w
  2842  02DE  0433               	iorwf	??___flmul+1,w
  2843  02DF  0432               	iorwf	??___flmul,w
  2844  02E0  1903               	skipnz
  2845  02E1  2AE3               	goto	u217_21
  2846  02E2  2AE4               	goto	u217_20
  2847  02E3                     u217_21:
  2848  02E3  2AE7               	goto	i1l562
  2849  02E4                     u217_20:
  2850  02E4                     i1l1583:
  2851  02E4  01BC               	clrf	___flmul@aexp
  2852  02E5  0ABC               	incf	___flmul@aexp,f
  2853  02E6  2AEC               	goto	i1l1587
  2854  02E7                     i1l562:
  2855  02E7  1C3E               	btfss	___flmul@prod,0
  2856  02E8  2AEA               	goto	u218_21
  2857  02E9  2AEB               	goto	u218_20
  2858  02EA                     u218_21:
  2859  02EA  2AEC               	goto	i1l1587
  2860  02EB                     u218_20:
  2861  02EB  2AE4               	goto	i1l1583
  2862  02EC                     i1l1587:
  2863  02EC  083C               	movf	___flmul@aexp,w
  2864  02ED  1903               	btfsc	3,2
  2865  02EE  2AF0               	goto	u219_21
  2866  02EF  2AF1               	goto	u219_20
  2867  02F0                     u219_21:
  2868  02F0  2B22               	goto	i1l1597
  2869  02F1                     u219_20:
  2870  02F1                     i1l1589:
  2871  02F1  3001               	movlw	1
  2872  02F2  07BE               	addwf	___flmul@prod,f
  2873  02F3  3000               	movlw	0
  2874  02F4  1803               	skipnc
  2875  02F5  3001               	movlw	1
  2876  02F6  07BF               	addwf	___flmul@prod+1,f
  2877  02F7  3000               	movlw	0
  2878  02F8  1803               	skipnc
  2879  02F9  3001               	movlw	1
  2880  02FA  07C0               	addwf	___flmul@prod+2,f
  2881  02FB  3000               	movlw	0
  2882  02FC  1803               	skipnc
  2883  02FD  3001               	movlw	1
